ID,Model,ModelParameters,TransformationParameters,Ensemble
371257a9be69d1d41abb283ae91882f2,SeasonalityMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""mse"", ""k"": 10, ""datepart_method"": ""recurring""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}}}",0
f6a46d3a24f2ad51f3a7f3e7da04b38c,SeasonalityMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""mse"", ""k"": 10, ""datepart_method"": ""recurring""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}}}",0
f75c29607c91e08d2a3c3b3e5d0fef01,SeasonalityMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""mse"", ""k"": 10, ""datepart_method"": ""recurring""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}}}",0
5f6068b0e014aea818f3351af8f99a55,SeasonalityMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""mse"", ""k"": 10, ""datepart_method"": ""recurring""}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}, ""1"": {}}}",0
82b2f6e0ea8b1b73892a524c7ff37b7e,SeasonalityMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""mse"", ""k"": 10, ""datepart_method"": ""recurring""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""MaxAbsScaler"", ""2"": ""RegressionFilter"", ""3"": ""MinMaxScaler""}, ""transformation_params"": {""0"": {""output_distribution"": ""normal"", ""n_quantiles"": 1000}, ""1"": {}, ""2"": {""sigma"": 2, ""rolling_window"": 90, ""run_order"": ""season_first"", ""regression_params"": {""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""simple"", ""polynomial_degree"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""Discretize""}, ""transformation_params"": {""0"": {""discretization"": ""center"", ""n_bins"": 20}}}, ""holiday_countries_used"": false}, ""holiday_params"": {""threshold"": 0.8, ""splash_threshold"": null, ""use_dayofmonth_holidays"": true, ""use_wkdom_holidays"": true, ""use_wkdeom_holidays"": false, ""use_lunar_holidays"": false, ""use_lunar_weekday"": false, ""use_islamic_holidays"": false, ""use_hebrew_holidays"": false, ""anomaly_detector_params"": {""method"": ""rolling_zscore"", ""method_params"": {""distribution"": ""chi2"", ""alpha"": 0.03, ""rolling_periods"": 90, ""center"": false}, ""fillna"": ""rolling_mean_24"", ""transform_dict"": {""transformations"": {""0"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {}}}}, ""remove_excess_anomalies"": true, ""impact"": ""datepart_regression"", ""regression_params"": {""regression_model"": {""model"": ""SVM"", ""model_params"": {}}, ""datepart_method"": ""simple"", ""polynomial_degree"": null, ""transform_dict"": {""fillna"": null, ""transformations"": {""0"": ""Discretize""}, ""transformation_params"": {""0"": {""discretization"": ""center"", ""n_bins"": 20}}}, ""holiday_countries_used"": false}}}, ""3"": {}}}",0
ad38353e1d840c069eee81ddb2e6c76c,UnivariateMotif,"{""window"": 60, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sqeuclidean"", ""k"": 100, ""max_windows"": 10000}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0
2cfa3e94f25434378573b7be5128ad8a,SectionalMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""cityblock"", ""include_differenced"": true, ""k"": 20, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}}}",0
457ba1d0adbcf2f55ec7d4db1101e6df,SectionalMotif,"{""window"": 10, ""point_method"": ""midhinge"", ""distance_metric"": ""mahalanobis"", ""include_differenced"": true, ""k"": 10, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""CenterLastValue""}, ""transformation_params"": {""0"": {""rows"": 5}}}",0
6568e68ffe64ecdb95a6543798e75752,SeasonalityMotif,"{""window"": 10, ""point_method"": ""median"", ""distance_metric"": ""mse"", ""k"": 10, ""datepart_method"": ""recurring""}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""KalmanSmoothing""}, ""transformation_params"": {""0"": {""model_name"": ""local linear stochastic seasonal dummy"", ""state_transition"": [[1, 0, 0, 0], [0, -1, -1, -1], [0, 1, 0, 0], [0, 0, 1, 0]], ""process_noise"": [[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0]], ""observation_model"": [[1, 1, 0, 0]], ""observation_noise"": 0.25, ""em_iter"": 10}}}",0
b5863c31ba18917bfbb1e45b7a87d6fa,SectionalMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""mahalanobis"", ""include_differenced"": true, ""k"": 20, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 4, ""fillna"": null}}}",0
