ID,Model,ModelParameters,TransformationParameters,Ensemble
2d5562490272fd9a949cfa91c1deff77,SeasonalNaive,"{""method"": ""lastvalue"", ""lag_1"": 96, ""lag_2"": 2}","{""fillna"": ""time"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""LastValue""}, ""1"": {""lag_1"": 2, ""method"": ""Median""}}}",0
9eaf08f755a894e9174d9656c8f9fba2,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""SeasonalDifference"", ""1"": ""LevelShiftTransformer""}, ""transformation_params"": {""0"": {""lag_1"": 12, ""method"": ""LastValue""}, ""1"": {""window_size"": 90, ""alpha"": 2.5, ""grouping_forward_limit"": 3, ""max_level_shifts"": 5, ""alignment"": ""average""}}}",0
71cdb77ca7b2bf95852985659fe4b937,AverageValueNaive,"{""method"": ""Weighted_Mean"", ""window"": 29}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0
ba699cee0efe4101110ead45a2c2e7f8,LastValueNaive,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""Detrend"", ""2"": ""MaxAbsScaler"", ""3"": ""QuantileTransformer"", ""4"": ""bkfilter"", ""5"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""model"": ""Gamma"", ""phi"": 1, ""window"": null, ""transform_dict"": null}, ""2"": {}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 3722}, ""4"": {}, ""5"": {}}}",0
2c5c44278f5a940ba94ab8ae953ba426,GLS,{},"{""fillna"": ""median"", ""transformations"": {""0"": ""AnomalyRemoval"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer"", ""3"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""zscore"", ""method_params"": {""distribution"": ""gamma"", ""alpha"": 0.05}, ""fillna"": ""mean"", ""transform_dict"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}, ""3"": {}}}",0
32c21e08eec3d98d9158c35dfb4410ba,AverageValueNaive,"{""method"": ""Mean"", ""window"": null}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0
d9e36f9d8feacac3d802ba6154445f51,GLS,{},"{""fillna"": ""nearest"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}}}",0
2e72fb9843ee86c6fba5f0ae6e947f7a,AverageValueNaive,"{""method"": ""Weighted_Mean"", ""window"": null}","{""fillna"": ""time"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}}}",0
e97b6167b5ab9426572b12bc67237e07,SeasonalNaive,"{""method"": ""mean"", ""lag_1"": 24, ""lag_2"": 2}","{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer"", ""3"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}, ""3"": {}}}",0
df8ecc23b084cefeee05689e998faa41,LastValueNaive,{},"{""fillna"": ""mean"", ""transformations"": {""0"": ""ClipOutliers"", ""1"": ""QuantileTransformer"", ""2"": ""DifferencedTransformer"", ""3"": ""QuantileTransformer"", ""4"": ""AlignLastValue"", ""5"": ""DifferencedTransformer""}, ""transformation_params"": {""0"": {""method"": ""clip"", ""std_threshold"": 3, ""fillna"": null}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""2"": {}, ""3"": {""output_distribution"": ""uniform"", ""n_quantiles"": 3722}, ""4"": {""rows"": 1, ""lag"": 7, ""method"": ""additive"", ""strength"": 1.0, ""first_value_only"": false}, ""5"": {}}}",0
